Date,Open,High,Low,Close,Volume
23-1-2009,16.97,17.49,16.75,17.2,117020593
22-1-2009,18.05,18.18,17.07,17.11,222435525
21-1-2009,18.87,19.45,18.46,19.38,68358085
20-1-2009,19.46,19.62,18.37,18.48,89891855
16-1-2009,19.63,19.91,19.15,19.71,79640268
15-1-2009,19.07,19.3,18.52,19.24,96214587
14-1-2009,19.53,19.68,19.01,19.09,80341720
13-1-2009,19.52,19.99,19.52,19.82,65847793
12-1-2009,19.71,19.79,19.3,19.47,52204130
9-1-2009,20.17,20.3,19.41,19.52,49828297
8-1-2009,19.63,20.19,19.55,20.12,70255018
7-1-2009,20.19,20.29,19.48,19.51,72747158
6-1-2009,20.75,21,20.61,20.76,58085878
5-1-2009,20.2,20.67,20.06,20.52,61476552
2-1-2009,19.53,20.4,19.37,20.33,50121849
1-1-2009,19.44,19.44,19.44,19.44,0
31-12-2008,19.31,19.68,19.27,19.44,46424902
30-12-2008,19.01,19.49,19,19.34,43228892
29-12-2008,19.15,19.21,18.64,18.96,58886322
26-12-2008,19.2,19.33,19.09,19.13,23104614
25-12-2008,19.17,19.17,19.17,19.17,0
24-12-2008,19.26,19.45,19.1,19.17,16894070
23-12-2008,19.28,19.57,19.01,19.28,47535826
22-12-2008,19.24,19.29,18.89,19.18,58577826
19-12-2008,19.42,19.8,19.11,19.12,115432039
18-12-2008,19.86,20.02,18.99,19.3,80765009
17-12-2008,19.81,20.05,19.5,19.66,79049035
16-12-2008,19.21,20.18,19,20.11,97707493
15-12-2008,19.34,19.44,18.89,19.04,59936439
12-12-2008,19.15,19.85,18.7,19.36,78130797
11-12-2008,20.11,20.12,19.31,19.45,83624211
10-12-2008,20.82,20.96,20.3,20.61,61501699
9-12-2008,20.62,21.25,20.46,20.6,80499585
8-12-2008,20.35,21.25,20.14,21.01,107229949
5-12-2008,18.91,19.98,18.47,19.87,91996769
4-12-2008,19.4,19.92,18.79,19.11,78724702
3-12-2008,18.65,19.9,18.6,19.87,80970409
2-12-2008,18.99,19.31,18.56,19.15,79692371
1-12-2008,19.88,19.95,18.6,18.61,79873774
28-11-2008,20.23,20.31,20.02,20.22,31371936
27-11-2008,20.49,20.49,20.49,20.49,0
26-11-2008,19.73,20.68,19.73,20.49,79682260
25-11-2008,20.86,20.93,19.55,19.99,92971983
24-11-2008,19.89,20.94,19.87,20.69,125298897
21-11-2008,18.02,19.7,17.98,19.68,157245554
20-11-2008,18.12,18.84,17.5,17.53,139532692
19-11-2008,19.63,19.95,18.25,18.29,103048823
18-11-2008,19.5,19.66,18.75,19.62,108984798
17-11-2008,19.74,20.24,19.15,19.32,97297036
14-11-2008,20.56,21.34,19.65,20.06,96626994
13-11-2008,20.15,21.25,18.74,21.25,148503311
12-11-2008,20.89,21,20.28,20.3,90159844
11-11-2008,21.29,21.3,20.79,21.2,78032704
10-11-2008,21.84,21.97,21.19,21.3,67602599
7-11-2008,21.32,21.54,21,21.5,69882100
6-11-2008,21.87,22.08,20.86,20.88,93242700
5-11-2008,23.33,23.34,22.05,22.08,80402000
4-11-2008,23.13,23.66,22.87,23.53,71322500
3-11-2008,22.48,22.91,22.21,22.62,59735700
31-10-2008,22.53,22.91,22.12,22.33,88045000
30-10-2008,23.69,23.88,22.39,22.63,93429300
29-10-2008,23.13,23.97,22.7,23,10495100
28-10-2008,21.64,23.21,21.34,23.1,27045500
27-10-2008,21.67,21.96,21.02,21.18,15319300
24-10-2008,21.06,22.86,20.95,21.96,49517700
23-10-2008,21.55,22.59,20.89,22.32,42690400
22-10-2008,23.04,23.06,20.9,21.53,46670700
21-10-2008,24.3,25.01,23.27,23.36,99511500
20-10-2008,24.2,24.75,23.01,24.72,92505200
17-10-2008,23.56,25.11,23.31,23.93,30506300
16-10-2008,22.94,24.19,21.31,24.19,59369900
15-10-2008,23.78,24.25,22.48,22.66,10169800
14-10-2008,25.64,25.73,23.6,24.1,59001500
13-10-2008,22.86,25.5,22.63,25.5,39340200
10-10-2008,21.79,22.35,20.65,21.5,22531200
9-10-2008,23.76,23.91,22.07,22.3,29418200
8-10-2008,22.9,24.3,22.5,23.01,69134200
7-10-2008,24.98,25.21,23.14,23.23,38633700
6-10-2008,25.63,25.99,24.14,24.91,42468200
3-10-2008,26.36,27.47,26.24,26.32,9560600
2-10-2008,26.18,26.53,25.7,26.25,92308400
1-10-2008,26.38,26.99,26.28,26.48,82441100
30-9-2008,25.77,26.69,25.54,26.69,2950200
29-9-2008,26.94,27.66,25.01,25.01,27857700
26-9-2008,26.17,27.56,26.14,27.4,99176700
25-9-2008,25.82,26.88,25.74,26.61,93988900
24-9-2008,25.58,26.09,25.46,25.72,73815800
23-9-2008,25.66,26.17,25.34,25.44,90064300
22-9-2008,26.22,26.32,25.32,25.4,98239800
19-9-2008,26.37,26.4,23.5,25.16,30373500
18-9-2008,24.8,25.35,24.01,25.26,27810100
17-9-2008,25.73,25.87,24.5,24.57,2573600
16-9-2008,26.09,26.49,25.52,25.99,6222700
15-9-2008,26.92,27.49,26.73,26.82,81460500
12-9-2008,27.14,27.74,26.94,27.62,75039500
11-9-2008,26.1,27.46,26.03,27.34,71218300
10-9-2008,26.52,26.86,26.25,26.44,73099700
9-9-2008,26.2,26.6,26.05,26.1,84321000
8-9-2008,26.21,26.33,25.67,26.12,60794100
5-9-2008,26.03,26.22,25.63,25.65,80595200
4-9-2008,26.74,26.89,26.35,26.35,64569500
3-9-2008,27,27.18,26.84,26.9,55545200
2-9-2008,27.66,27.76,27.06,27.1,65548200
29-8-2008,27.68,27.78,27.29,27.29,47427800
28-8-2008,27.61,28.01,27.6,27.94,47687600
27-8-2008,27.34,27.79,27.13,27.56,32285200
26-8-2008,27.58,27.72,27.17,27.27,39789200
25-8-2008,27.61,27.84,27.46,27.66,50389500
22-8-2008,27.23,27.88,27.22,27.84,47297800
21-8-2008,27.1,27.23,26.86,27.18,42745000
20-8-2008,27.54,27.58,27.17,27.29,40803300
19-8-2008,27.54,27.75,27.27,27.32,38976500
18-8-2008,27.78,28.05,27.55,27.69,35526900
15-8-2008,27.98,28.15,27.58,27.81,46231000
14-8-2008,27.82,28.28,27.56,27.91,47938800
13-8-2008,28.07,28.5,27.76,27.91,49559400
12-8-2008,27.78,28.36,27.58,28.12,61908800
11-8-2008,27.86,28.4,27.66,27.9,68084900
8-8-2008,27.35,28.23,27.19,28.13,79758500
7-8-2008,26.9,27.75,26.73,27.39,80676900
6-8-2008,26.73,27.16,26.38,27.02,93141000
5-8-2008,25.64,26.28,25.5,26.21,83435600
4-8-2008,25.39,25.54,25.11,25.28,55635700
1-8-2008,25.92,25.95,25.07,25.44,78639100
31-7-2008,25.85,26.28,25.71,25.72,59042200
30-7-2008,26.2,26.49,25.9,26.23,51419000
29-7-2008,25.52,26.19,25.4,26.11,59558100
28-7-2008,26.06,26.11,25.34,25.5,58227600
25-7-2008,25.64,26.22,25.5,26.16,57432500
24-7-2008,26.09,26.17,25.44,25.44,78787000
23-7-2008,25.86,26.84,25.85,26.43,76086700
22-7-2008,25.54,25.94,25.48,25.8,87769600
21-7-2008,25.66,26.17,25.53,25.64,74220300
18-7-2008,26.36,26.47,25.11,25.86,44703500
17-7-2008,27.58,27.91,27.11,27.52,87407700
16-7-2008,26.13,27.29,25.92,27.26,78982200
15-7-2008,24.93,26.64,24.93,26.15,91697600
14-7-2008,25.48,25.81,25.07,25.15,50790700
11-7-2008,25.16,25.64,24.87,25.25,67105100
10-7-2008,25.2,25.67,24.98,25.45,55598000
9-7-2008,25.78,25.85,25.18,25.23,52965900
8-7-2008,25.92,26.2,25.51,25.85,64933400
7-7-2008,26.11,26.39,25.45,26.03,69505000
3-7-2008,25.97,26.1,25.6,25.98,35213800
2-7-2008,26.9,27,25.88,25.88,82098100
1-7-2008,27.26,27.38,23.19,26.87,92057100
30-6-2008,27.73,27.98,27.49,27.51,56270100
27-6-2008,27.68,27.91,27.46,27.63,65599400
26-6-2008,28.03,28.2,27.74,27.75,62968300
25-6-2008,27.81,28.67,27.76,28.35,62461800
24-6-2008,27.92,28.01,27.51,27.73,64473600
23-6-2008,28.3,28.41,27.79,27.97,56493900
20-6-2008,28.9,28.92,28.1,28.23,93218500
19-6-2008,28.55,29.19,28.33,28.93,60862600
18-6-2008,28.55,28.86,28.46,28.46,48595000
17-6-2008,29.04,29.12,28.79,28.8,43309100
16-6-2008,29.02,29.11,28.64,28.93,70928300
13-6-2008,28.63,29.57,28.5,29.07,27509000
12-6-2008,27.4,28.55,27.19,28.24,12083900
11-6-2008,27.85,27.94,27.11,27.12,56533600
10-6-2008,27.36,28.29,27.32,27.89,75927900
9-6-2008,27.65,27.91,27.3,27.71,66484000
6-6-2008,27.99,28.17,27.49,27.49,77389200
5-6-2008,27.72,28.3,27.6,28.3,73743200
4-6-2008,27.28,27.64,27.2,27.54,78312300
3-6-2008,27.91,28.31,27.27,27.31,81776600
2-6-2008,28.24,28.36,27.55,27.8,76591800
30-5-2008,28.38,28.7,28.2,28.32,59716400
29-5-2008,28.21,28.68,28.14,28.31,47102200
28-5-2008,28.56,28.57,28.04,28.18,51598100
27-5-2008,28.11,28.5,28.05,28.44,46177500
23-5-2008,28.26,28.33,27.95,28.05,48195500
22-5-2008,28.28,28.7,28.18,28.47,51665100
21-5-2008,28.81,29.05,28.19,28.25,58177400
20-5-2008,29.3,29.31,28.63,28.76,75128600
19-5-2008,29.87,29.89,29.31,29.46,58486800
16-5-2008,30.47,30.48,29.92,29.99,73242600
15-5-2008,29.98,30.53,29.94,30.45,52765700
14-5-2008,29.89,30.26,29.73,29.93,66331900
13-5-2008,30,30.13,29.53,29.78,69783500
12-5-2008,29.4,30.06,29.35,29.99,63305700
9-5-2008,29.21,29.55,28.95,29.39,51117700
8-5-2008,29.28,29.39,29,29.27,67980300
7-5-2008,29.69,30.14,29.08,29.21,88132800
6-5-2008,29,29.86,28.93,29.7,88534400
5-5-2008,29.93,30.23,28.99,29.08,5581200
2-5-2008,29.59,29.62,28.86,29.24,64503200
1-5-2008,28.5,29.49,28.48,29.4,70561700
30-4-2008,28.74,29.21,28.51,28.52,71063300
29-4-2008,28.8,28.9,28.45,28.64,83431100
28-4-2008,29.8,29.84,28.82,28.99,96583600
25-4-2008,30.05,30.39,29.6,29.83,40388800
24-4-2008,31.63,32.1,31.16,31.8,4044300
23-4-2008,30.45,31.46,30.3,31.45,96236800
22-4-2008,30.64,30.7,29.97,30.25,66134100
21-4-2008,30.19,30.6,30.12,30.42,53251400
18-4-2008,30.01,30.1,29.61,30,70651200
17-4-2008,29.12,29.34,28.9,29.22,46947000
16-4-2008,28.57,29.05,28.38,28.95,53146000
15-4-2008,28.12,28.48,28.03,28.25,31267200
14-4-2008,28.24,28.31,27.93,28.06,43040100
11-4-2008,28.87,29.01,28.21,28.28,48384700
10-4-2008,28.83,29.4,28.8,29.11,64374500
9-4-2008,28.72,29.04,28.54,28.89,40280000
8-4-2008,28.94,29,28.54,28.75,43917200
7-4-2008,29.55,29.59,29.03,29.16,43600500
4-4-2008,29.13,29.26,28.74,29.16,42185200
3-4-2008,29,29.32,28.8,29,38241900
2-4-2008,29.56,29.58,29,29.16,48996300
1-4-2008,28.83,29.54,28.63,29.5,64524200
31-3-2008,27.88,28.59,27.84,28.38,44805500
28-3-2008,28.23,28.43,27.83,27.91,47429700
27-3-2008,28.48,28.49,28,28.05,46753900
26-3-2008,29.03,29.07,28.38,28.56,43459400
25-3-2008,29.33,29.37,28.94,29.14,48434000
24-3-2008,29.33,29.4,29.06,29.17,46864700
20-3-2008,28.74,29.22,28.59,29.18,58340600
19-3-2008,29.38,29.59,28.62,28.62,60585100
18-3-2008,28.67,29.48,28.67,29.42,81582300
17-3-2008,27.3,28.73,27.28,28.3,81765900
14-3-2008,28.72,29.01,27.64,27.96,3765800
13-3-2008,28.54,28.99,28.16,28.62,83537300
12-3-2008,29.43,29.49,28.54,28.63,73110800
11-3-2008,28.4,29.34,28.38,29.28,93596900
10-3-2008,27.83,28.26,27.75,28.05,71148800
7-3-2008,27.34,28.07,27.32,27.87,76707100
6-3-2008,28.06,28.17,27.5,27.57,90379900
5-3-2008,27.75,28.41,27.7,28.12,3695700
4-3-2008,27.02,27.63,26.96,27.59,84548900
3-3-2008,27.24,27.39,26.87,26.99,72007500
29-2-2008,27.69,27.83,27.02,27.2,12960600
28-2-2008,28.02,28.27,27.8,27.93,80901000
27-2-2008,28.19,28.68,28.1,28.26,74433800
26-2-2008,27.74,28.86,27.67,28.38,98503400
25-2-2008,27.65,28.24,27.48,27.84,9265500
22-2-2008,28.24,28.39,27.2,27.68,23972200
21-2-2008,28.62,28.96,27.96,28.1,93929500
20-2-2008,28.15,28.26,27.92,28.22,91906600
19-2-2008,28.8,28.84,28.07,28.17,65959100
15-2-2008,28.31,28.64,28.25,28.42,64352200
14-2-2008,28.88,29.04,28.46,28.5,66801900
13-2-2008,28.62,29.05,28.53,28.96,86135900
12-2-2008,28.43,28.62,28.11,28.34,82828900
11-2-2008,28.52,28.61,27.91,28.21,52674300
8-2-2008,28.29,29.08,28.24,28.56,22963100
7-2-2008,28.34,28.78,27.9,28.12,62828100
6-2-2008,29.28,29.35,28.29,28.52,34683000
5-2-2008,29.91,29.94,28.89,29.07,35043600
4-2-2008,30.49,30.72,30.11,30.19,12444400
1-2-2008,31.06,33.25,30.25,30.45,63665700
30-1-2008,32.56,32.8,32.05,32.2,5061000
29-1-2008,32.85,32.89,32.35,32.6,66145900
28-1-2008,33.02,33.1,32.42,32.72,79929100