Country Name,IsCountry,Country Code,Region,Population Total,Population Density (people per sq. km of land area),Population Growth (%),Population Urban (% of total),Birth Rate (per 1000 people),Death Rate (per 1000 people),Life Expectancy (years),Migration,Literacy Rate (% of people ages 15+),Unemployment (% of labor force),Land Area (sq. km),GDP,GDP per Capita,GDP Growth (%),Trade (% of GDP),Debt Total,Debt per Captia,Debt per GDP (%),Internet Users,Internet Rate (per 100 people),Electricity Rate (% of population),Electricity Production (kWh),Electricity Coal (kWh),Electricity Water,Electricity Gas,Electricity Nuclear,Electricity Oil,Electricity Renewable,Emissions CO2 (kg per PPP $ of GDP),Roads Density (km of road per 100 sq. km),Roads Passengers (mln passenger-km),Air Passengers,Railways Passengers (mln passenger-km),Motor Vehicles (per 1000 people),Hospital Beds (per 1000 people),Telephone Lines (per 100 people),Mobile Phones (per 100 people),Armed Forces Rate (% of labor force),Armed Forces Total
Gabon,yes,GAB,Africa,1632572,6,2.41,87,32,9.65,62,5000,82,20.3,258000,17843815459,10930,6.7,91,2758000000,1587,18,5000,0.31,60,1769000000,,809000000,584000000,,367000000,818000000,0.101,,,42700,118,,,1.38,103,1.1,6700
Gambia,yes,GMB,Africa,1791225,166,3.16,58,43,10.1,58,-13500,52,7.7,10100,914109100,510,6.53,79,545800000,306,50,500,0.03,,,,,,,,,0.173,,,11300,,,1.1,3.58,88,0.11,800
Georgia,yes,GEO,Asia,4490700,78,0.95,53,14,11.2,74,-125000,100,15,69500,15846484588,3529,6.25,96,8688742000,1940,54.8,392436,9,,10194000000,,7890000000,2297000000,,7000000,7890000000,0.24,27.3,5880,178000,,155,2.91,29.3,91,1.35,32400
Germany,yes,DEU,Europe,80425823,235,-0.15,74,8,10.5,80,550000,,5.4,349000,3.43E+12,42598,4.01,98,5.72E+12,57755,142,27906896,33.7,,6.02E+11,2.72E+11,17268000000,83630000000,1.08E+11,6608000000,1.23E+11,0.238,180,980000,106000000,80200,572,8.2,60.5,106,0.45,186000
Ghana,yes,GHA,Africa,25366462,107,2.38,53,31,9.3,61,-100000,,3.6,228000,41740897827,1646,8.01,101,11230000000,274,21,65332,0.26,61,11200000000,,7561000000,2724000000,,,7561000000,0.123,,,691000,,,0.9,1.12,72,0.14,15500
Greece,yes,GRC,Europe,11092771,87,-0.3,62,9,9.6,80,50000,97,24.2,129000,2.48E+11,22395,-4.94,59,5.83E+11,47636,174,2685354,24.1,,59172000000,31063000000,4011000000,13938000000,,5915000000,8143000000,0.274,88.6,121000,8790000,1410,580,,49.1,111,2.92,147000
Greenland,yes,GRL,Europe,56810,0,1.03,85,14,9,71,,,,410000,,,,,36400000,1035,5,11309,19.9,,,,,,,,,,,,,,,,33.3,101,,
Grenada,yes,GRD,North America,105483,308,0.37,40,19,7.58,72,-4270,,,340,801481467,7598,-0.48,73,538000000,3402,74,16000,15.2,,,,,,,,,0.227,,,,,,3.5,26.3,116,,
Guam,no,GUM,Oceania,162810,295,0.52,93,17,4.77,78,,,,540,,,,,,,,,,,,,,,,,,,,,,,,,41.2,,,
Guatemala,yes,GTM,North America,15082831,134,2.49,50,31,5.44,71,-75000,78,4.2,107000,50388454861,3341,2.87,61,16170000000,1216,42,273742,1.81,80,8146000000,1176000000,3245000000,,,1520000000,5450000000,0.115,14.8,,288000,,68,0.6,11.6,126,0.7,42300
Guinea,yes,GIN,Asia,11451273,44,2.63,36,37,12,55,-10000,,3.1,246000,5651088170,493,1.94,92,2652000000,305,68,700,0.01,,,,,,,,,0.0977,17.6,,,,,0.3,,37,0.26,12300
Guinea-Bissau,yes,GNB,Asia,1663558,56,2.28,45,38,13,54,-10000,57,7.5,28100,822320638,494,3.47,49,1095000000,722,259,,,,,,,,,,,0.123,,,,,,,0.3,43,0.91,6450
Guyana,yes,GUY,South America,795369,4,0.65,29,21,7.03,66,-32800,,21.7,197000,2851154076,3585,4.37,,1234000000,1049,42,29200,3.67,,,,,,,,,0.398,,,248000,,,,19.4,71,0.36,1100
Haiti,yes,HTI,North America,10173775,359,1.34,55,26,8.95,62,-175000,,7,27600,7890216508,776,-5.5,61,854700000,36,5,,,20,718000000,,120000000,,,567000000,151000000,0.144,,,,,,,0.49,40,0,50
Heavily indebted poor countries (HIPC),no,HPC,,655971763,32,2.73,32,38,10.9,57,-3310000,,6.09,19800000,5.28E+11,806,5.47,72,,,,790656,0.12,28,1.40E+11,186000000,70870000000,15086000000,,13621000000,72494000000,0.126,,,18100000,,,,1.09,37,0.62,1640000
High income,no,HIC,,1299489520,25,0.61,80,12,8.89,79,16900000,,7.76,51300000,4.99E+13,38390,3.01,61,,,,342829251,26.3,,1.22E+13,3.82E+12,1.48E+12,3.30E+12,2.28E+12,4.12E+11,2.16E+12,0.316,35,82300,1880000000,6910,606,,43.3,115,1.07,7100000
High income: nonOECD,no,NOC,,249927994,12,0.96,77,14,10.5,72,4240000,,5.73,19800000,5.18E+12,20735,6.33,145,,,,37402312,15,,2.04E+12,3.21E+11,1.84E+11,9.39E+11,2.15E+11,1.64E+11,1.91E+11,0.423,7.69,,254000000,,,,31.8,158,1.82,2320000
High income: OECD,no,OEC,,1049561526,33,0.52,81,11,8.51,80,12700000,,8.21,31500000,4.47E+13,42627,2.76,56,,,,305426939,29,,1.02E+13,3.50E+12,1.30E+12,2.36E+12,2.06E+12,2.48E+11,1.96E+12,0.298,56,102000,1630000000,7640,623,4.2,46.1,105,0.91,4780000
Honduras,yes,HND,North America,7935846,68,2.01,53,26,4.91,73,-50000,85,4.8,112000,18564264545,2339,3.73,121,4884000000,465,23,61277,0.77,80,7126000000,126000000,2815000000,,,3901000000,3099000000,0.254,,,422000,,,0.7,7.69,125,0.63,20000
Hong Kong,yes,HKG,Asia,7154600,6740,0.73,100,13,6,83,150000,,3.3,1040,2.63E+11,36708,6.77,450,1.05E+12,105420,334,2228147,31.2,,39030000000,27781000000,,11132000000,,115000000,2000000,0.109,190,,32200000,,77,,61.3,196,,
Hungary,yes,HUN,Europe,9920362,110,-0.23,70,9,13,74,75000,99,10.9,90500,1.25E+11,12560,1.26,,2.02E+11,14821,115,2281089,22.9,,35983000000,6573000000,222000000,10738000000,15685000000,144000000,2708000000,0.239,215,72000,12300000,5890,345,7.2,29.7,120,0.88,38500
Iceland,yes,ISL,Europe,320716,3,-0.14,94,14,6.4,82,5430,,6,100000,13586213061,42362,-4.1,113,1.16E+11,362942,999,111644,34.3,,17211000000,,12507000000,,,2000000,17209000000,0.168,12.5,5400,2400000,,745,,55.2,107,0.1,180
India,yes,IND,Asia,1236686732,405,1.29,32,21,7.97,66,-2290000,,3.4,2970000,1.86E+12,1503,10.3,55,3.76E+11,240,20,14980000,1.21,75,1.05E+12,7.15E+11,1.31E+11,1.09E+11,33286000000,12223000000,1.83E+11,0.366,139,,72200000,979000,,0.7,2.49,62,0.56,2730000
Indonesia,yes,IDN,Asia,246864191,133,1.33,51,19,6.32,70,-700000,,6.6,1810000,8.77E+11,3551,6.22,50,2.51E+11,837,28,2983000,1.21,73,1.82E+11,81000000000,12419000000,37090000000,,42305000000,21989000000,0.229,25.6,,79400000,20300,66,,15.4,88,0.57,677000
Iran,yes,IRN,Asia,76424443,46,1.24,69,19,5.27,73,-300000,84,13.1,1630000,5.03E+11,6578,5.89,,9452000000,170,4,3076154,4.03,98,2.40E+11,425000000,12058000000,1.60E+11,359000000,66633000000,12277000000,0.498,11.4,,17700000,17200,,,37.6,73,2.15,563000
Iraq,yes,IRQ,Asia,32578209,71,2.65,67,31,5.46,69,450000,79,15.1,434000,2.16E+11,6625,6.9,74,50268000000,1641,64,,,98,54240000000,,4140000000,33675000000,,6972000000,4140000000,0.296,9.58,,785000,100,,,5.71,75,9.81,802000
Ireland,yes,IRL,Europe,4586897,66,0.55,63,16,6.1,81,50000,,14.7,68900,2.11E+11,45922,-1.06,191,2.16E+12,512083,1008.2,1039624,22.7,,27655000000,4700000000,707000000,14890000000,,417000000,5425000000,0.213,137,52900,92600000,1580,500,2.9,43.9,105,0.43,9350
Isle of Man,no,IMY,Europe,85284,147,0.84,51,,,,,,,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,yes,ISR,Asia,7910500,352,1.83,92,22,5.2,82,-76000,,6.9,21600,2.58E+11,32567,5.66,72,94034000000,12070,42,1937000,25.3,100,59645000000,35191000000,28000000,19748000000,,4359000000,267000000,0.324,83.7,,5380000,1930,322,3.37,47,123,5.05,185000
Italy,yes,ITA,Europe,59539717,202,0.31,69,9,9.6,82,900000,99,10.7,294000,2.01E+12,33814,1.72,59,2.46E+12,36841,108,13483000,22.1,,3.01E+11,50139000000,45823000000,1.45E+11,,19885000000,82962000000,0.204,,804000,31100000,38700,679,3.4,35.6,155,1.43,360000
Jamaica,yes,JAM,North America,2707805,248,0.35,52,15,7.99,73,-80000,87,13.7,10800,14794802081,5464,-1.48,83,14600000000,4660,92,123046,4.44,92,5141000000,,101000000,,,4720000000,421000000,0.324,201,,,,181,,9.14,116,0.23,2830
Japan,yes,JPN,Asia,127561489,350,-0.08,92,8,9.5,83,350000,,4.3,365000,5.94E+12,46548,4.65,31,3.02E+12,24000,60,36108452,28.4,,1.04E+12,2.81E+11,83197000000,3.74E+11,1.02E+11,1.05E+11,1.27E+11,0.271,89.1,,98900000,245000,590,,50.5,97,0.4,260000
Jordan,yes,JOR,Asia,6318000,68,2.19,83,28,3.72,73,400000,,12.2,88800,31015239496,4909,2.34,121,8345000000,903,20,197095,2.81,99,14647000000,,55000000,3958000000,,10623000000,66000000,0.312,7.95,,3440000,504,168,,6.2,103,6.72,116000
Kazakhstan,yes,KAZ,Asia,16791425,6,1.41,54,23,8.94,68,,,5.3,2700000,2.04E+11,12120,7.3,78,1.06E+11,6060,68,1592100,9.78,,86586000000,70220000000,7883000000,7940000000,,543000000,7883000000,0.793,3.52,126000,4060000,18500,219,,26.8,122,0.78,70500
Kenya,yes,KEN,Africa,43178141,72,2.69,24,36,9.16,60,-50000,,9.2,569000,40264403585,933,5.8,73,9526000000,200,25,42931,0.1,18,7849000000,,3451000000,,,2569000000,5280000000,0.149,10.7,,4650000,,24,,0.58,61,0.17,29100
Kiribati,yes,KIR,Oceania,100786,121,1.52,44,23,6.1,68,-1000,,,810,174984469,1736,-0.5,117,10000000,120,14,1000,0.99,,,,,,,,,0.376,,,,,,1.3,8.93,11,,
Korea North,yes,PRK,Asia,24763188,203,0.53,61,14,9.09,69,,,4.6,120000,,,,,12500000000,544,,,,26,21630000000,7850000000,13200000000,,,580000000,13200000000,,,,100000,,,,4.77,2,9.14,1380000
Korea South,yes,KOR,Asia,50004441,509,0.46,84,10,5.1,81,300000,,3.2,97100,1.22E+12,24454,6.5,110,4.37E+11,7567,37,18252201,37.2,,5.20E+11,2.25E+11,4598000000,1.16E+11,1.55E+11,16631000000,7479000000,0.378,106,79400,40000000,21600,363,,61.4,105,2.56,660000
Kosovo,yes,KSV,Europe,1807106,163,0.8,,18,7.1,70,,,,10900,6445460830,3567,3.2,71,,,,,,,5801000000,5675000000,105000000,,,21000000,105000000,,63.9,,,,113,,,,,
Kuwait,yes,KWT,Asia,3250496,168,4.84,98,21,2.98,74,300000,96,1.5,17800,1.83E+11,56367,-2.37,94,28210000000,15754,43,47000,1.45,100,57457000000,,,21841000000,,35616000000,,0.394,37.1,,3480000,,528,,15.7,133,1.36,22600
Kyrgyzstan,yes,KGZ,Asia,5607200,28,1.19,36,28,6.6,69,-175000,,8.4,192000,6605133551,1178,-0.47,146,3666000000,699,81,48114,0.88,,15158000000,482000000,14139000000,537000000,,,14139000000,0.429,,7210,495000,76,,4.79,8.93,99,0.78,20400
Laos,yes,LAO,Asia,6645827,28,2.02,35,27,6.41,67,-75000,,1.3,231000,9386913253,1412,8.53,85,5599000000,900,91,7547,0.11,63,,,,,,,,0.0766,20.1,2560,878000,,,,6.77,63,3.89,129000
Latin America & Caribbean (all income levels),no,LCN,,608545904,30,1.14,79,18,5.88,74,-3110000,,6.6,20100000,5.95E+12,9773,5.67,50,,,,50124083,8.38,94,1.48E+12,75951000000,7.70E+11,3.26E+11,32119000000,1.52E+11,8.36E+11,0.219,16.6,,217000000,,,2,18.1,96,0.85,2470000
Latin America & Caribbean (developing only),no,LAC,,581379260,30,1.16,79,18,5.85,74,-3020000,,6.56,19200000,5.47E+12,9404,5.86,49,,,,46511252,8.14,94,1.35E+12,56332000000,7.43E+11,3.03E+11,32119000000,1.43E+11,8.02E+11,0.211,16.8,,199000000,,,1.99,18,96,0.83,2330000
Latin America and the Caribbean,no,LCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean (IFC classification),no,CLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,yes,LVA,Europe,2034319,34,-2.08,68,10,14.3,74,-10000,,14.9,62200,28372577697,13947,-0.34,,35340000000,18527,146,481100,23.3,,6094000000,2000000,2887000000,3014000000,,1000000,3077000000,0.206,108,14300,2890000,89,319,5.9,24.3,110,0.51,5310
Least developed countries: UN classification,no,LDC,,877943413,42,2.3,29,33,9.71,60,-4920000,,5.8,20200000,7.16E+11,815,5.46,65,,,,1484170,0.17,32,1.67E+11,1434000000,64125000000,45926000000,,15532000000,64259000000,0.14,,,22900000,,,,0.99,34,0.78,3170000
Lebanon,yes,LBN,Asia,4424888,424,2.19,87,13,4.41,79,500000,,8.9,10200,43205095854,9764,8,134,32640000000,8815,88,451000,9.71,100,16365000000,,805000000,,,15560000000,805000000,0.295,,,2150000,,,,18.7,66,4.89,80000
Lesotho,yes,LSO,Africa,2051545,66,0.95,28,28,16,48,-20000,,26.5,30400,2328196275,1135,7.09,162,715400000,255,30,1451,0.07,17,,,,,,,,0.0042,,,,,,,2.47,49,0.23,2000
Liberia,yes,LBR,Africa,4190435,41,3.51,49,36,9.45,59,-20000,,3.7,96300,1733828405,414,10.9,122,400300000,65,22,,,,,,,,,,,0.299,,,,,,,0,40,0.14,2050
Libya,yes,LBY,Africa,6154623,3,1.27,78,21,4.17,75,-239000,90,8.9,1760000,81873662519,13303,5,,5278000000,972,9,67300,1.09,100,27614000000,,,15550000000,,12064000000,,0.329,,,1400000,,,,13.2,180,0.3,7000
Liechtenstein,yes,LIE,Europe,36656,226,0.75,14,10,6.6,82,,,,160,,,,,,,,11189,30.5,,,,,,,,,,,,,,831,,50.4,98,,
Lithuania,yes,LTU,Europe,2987773,49,-2.1,67,10,13.6,73,-28400,,13.2,62700,42343521966,14172,1.33,,32840000000,9995,80,640305,21.1,,4246000000,,480000000,2667000000,,209000000,1113000000,0.223,126,34900,593000,403,560,7,22.3,159,1.52,23400
Low & middle income,no,LMY,,5743616071,71,1.3,46,21,7.86,68,-17000000,,5.5,78400000,2.31E+13,4014,7.65,60,,,,293651166,5.15,77,1.00E+13,5.31E+12,1.98E+12,1.55E+12,3.07E+11,4.56E+11,2.24E+12,0.418,27.6,,1010000000,,,2.31,10.6,68,0.79,21100000
Low income,no,LIC,,830035274,53,2.19,28,32,9.63,61,-4340000,,5.14,15000000,5.27E+11,635,6.34,63,,,,1204923,0.15,30,1.91E+11,11542000000,81231000000,44723000000,,7428000000,83206000000,0.189,,,22600000,,,,0.96,33,0.98,3720000
Lower middle income,no,LMC,,2523370023,119,1.54,39,23,8.09,66,-10300000,,5.24,20600000,5.03E+12,1994,7.62,61,,,,35685015,1.41,73,2.23E+12,9.44E+11,3.87E+11,4.80E+11,1.31E+11,1.76E+11,4.68E+11,0.304,49.1,,257000000,,,,5.39,71,0.81,8230000
Luxembourg,yes,LUX,Europe,530946,196,1.83,86,11,7.4,81,25600,,5.1,2590,55143457330,103859,3.1,325,2.64E+12,3696467,3443,169700,32.4,,2645000000,,58000000,2340000000,,1000000,242000000,0.254,,7400,781000,373,739,,50.9,143,0.6,1510
Macao,yes,MAC,Asia,556783,19100,2.46,100,10,4.76,80,35000,,2,28,42981497744,77196,27.5,160,,,,144596,26,,,,,,,,,0.0199,1480,,1560000,,165,,29.2,210,,
Macedonia,yes,MKD,Europe,2105575,83,0.08,59,11,9.42,75,-5000,98,31,25200,9576482628,4548,2.9,130,6740000000,2668,60,288406,13.7,,6876000000,5286000000,1433000000,87000000,,69000000,1434000000,0.455,54.2,1440,,,168,4.5,19.4,102,0.83,8000
Madagascar,yes,MDG,Africa,22293914,36,2.81,33,35,7.4,63,-5000,,3.6,582000,9880703883,443,-0.37,69,2631000000,140,36,8667,0.04,17,,,,,,,,0.07,6.38,,588000,,,,1.09,37,0.19,21600
Malawi,yes,MWI,Africa,15906483,159,2.98,16,40,12.4,54,,,7.6,94300,4240492849,267,-9.53,,1214000000,77,24,1197,0.01,9,,,,,,,,0.114,,,53500,,,1.3,1.43,21,0.09,6800
Malaysia,yes,MYS,Asia,29239927,86,1.73,73,18,4.62,75,450000,,3.1,329000,3.05E+11,10432,7.43,162,95550000000,2570,31,2459900,8.41,99,1.30E+11,52983000000,7623000000,58158000000,,9977000000,8968000000,0.383,43.7,,39200000,3290,361,1.79,15.7,120,1.05,134000
Maldives,yes,MDV,Oceania,338442,1090,1.87,42,22,3.48,77,-53,,11.3,300,2113179304,6244,7.06,224,1015000000,2947,50,17858,5.28,,,,,,,,,0.315,,,,,28,,6.84,152,,
Mali,yes,MLI,Africa,14853572,12,3.1,36,47,14,54,-302000,,8.1,1220000,10340794110,696,5.82,69,2725000000,254,88,3196,0.02,,,,,,,,,0.0273,,,182000,,,,0.75,53,0.15,7800
Malta,yes,MLT,Europe,419455,1300,0.49,95,10,7.3,81,4510,,6.4,320,8740973918,20839,2.71,,48790000000,14233,72,132821,31.1,,2194000000,,,,,2181000000,11000000,0.234,,2700,1540000,,693,4.44,53.7,107,1.14,2130
Marshall Islands,yes,MHL,Oceania,52555,291,0.17,72,,,,,,,180,173000000,3292,5.6,,87000000,1377,54,,,,,,,,,,,0.58,,,,,,,,,,
Mauritania,yes,MRT,Africa,3796141,4,2.62,42,34,8.97,61,-20000,,31,1030000,3958701369,1043,4.3,162,2922000000,831,37,6697,0.18,,,,,,,,,0.234,1.03,,325000,,,,1.71,77,1.71,20900
Mauritius,yes,MUS,Africa,1291167,631,0.46,42,11,7.1,73,,,7.9,2030,11442063228,8862,4.11,121,2942000000,3937,52,139000,11.2,99,,,,,,,,0.215,102,,1310000,,174,3.4,28.2,97,0.41,2500
Mexico,yes,MEX,North America,120847477,61,1.25,78,19,4.49,77,-1200000,94,4.9,1940000,1.19E+12,9818,5.11,66,3.53E+11,1956,20,12717139,10.5,,2.96E+11,34132000000,36266000000,1.56E+11,10089000000,48371000000,46964000000,0.256,18.9,452000,32900000,449,269,1.5,17,78,0.62,330000
Mexico and Central America,no,MCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia,yes,FSM,Oceania,103395,148,-0.35,23,24,6.25,69,-8190,,,700,326160961,3155,2.53,,60800000,556,25,,,,,,,,,,,0.303,,,,,,,8.12,27,,
Middle East & North Africa (all income levels),no,MEA,,395316900,34,2.01,63,23,5.4,72,963000,,10.7,11200000,3.46E+12,8754,5.49,95,,,,14516989,4,95,1.19E+12,47295000000,35731000000,7.31E+11,359000000,2.81E+11,38970000000,0.357,11,,175000000,1700,,,16.9,93,2.94,3990000
Middle East & North Africa (developing only),no,MNA,,339560601,38,1.75,60,24,5.77,71,-1630000,,12.06,8640000,1.60E+12,4698,5.09,,,,,9053770,2.94,94,6.54E+11,12104000000,35703000000,4.21E+11,359000000,1.67E+11,38692000000,0.344,10.1,,51000000,1700,,,16.1,82,3.1,3400000
Middle East and North Africa (IFC classification),no,CME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,no,MIC,,4913580797,76,1.16,50,19,7.57,70,-12700000,,5.56,63300000,2.25E+13,4582,7.68,60,,,,292446243,5.96,85,9.79E+12,5.30E+12,1.90E+12,1.50E+12,3.07E+11,4.49E+11,2.16E+12,0.425,30.5,,989000000,1830,,2.32,12.3,74,0.76,17300000
Moldova,yes,MDA,Europe,3559519,124,-0.1,48,12,13.9,69,-103000,99,5.6,32900,7284686576,2047,7.09,127,5167000000,1296,79,417177,11.9,,5786000000,,352000000,5414000000,,20000000,352000000,0.355,37.9,2420,544000,347,156,6.19,34.3,71,0.65,7750
Monaco,yes,MCO,Europe,37579,18400,1.45,100,,,,,,,2,,,,,16500000000,471428,240,16258,43.3,,,,,,,,,,3850,18,65400,,843,16.5,122,64,,
Mongolia,yes,MNG,Asia,2796484,2,1.5,69,23,6.81,67,-15000,,5.2,1550000,10321968595,3691,6.37,128,2070000000,686,41,104867,3.75,86,4753000000,4520000000,,,,233000000,,0.668,,1480,626000,1400,,6.75,6.32,93,1.35,17200
Montenegro,yes,MNE,Europe,621081,46,0.11,64,12,10.2,74,-2500,,19.6,13500,4045813953,6514,2.5,113,1200000000,939,24,69608,11.2,,2656000000,1452000000,1204000000,,,,1204000000,0.312,56.2,81,545000,,298,4,27.3,189,4.84,12200
Morocco,yes,MAR,Africa,32521143,71,1.16,57,23,6.33,70,-450000,,9,446000,95981572517,2902,3.64,87,29420000000,712,22,681568,2.1,99,24872000000,11679000000,1872000000,4051000000,,6578000000,2564000000,0.248,13.1,,6560000,4820,86,,10.1,101,2.08,246000
Mozambique,yes,MOZ,Africa,25203395,31,2.56,32,39,15,49,-25000,,7.5,786000,14376457305,570,7.08,100,4880000000,231,50,20484,0.08,15,16830000000,,16810000000,20000000,,,16810000000,0.139,,,560000,247,14,0.7,0.35,30,0.1,11200
Myanmar,yes,MMR,Asia,52797319,80,0.76,33,17,8.47,65,-100000,93,4.1,653000,,,,,5448000000,117,17,63859,0.12,49,7327000000,560000000,5151000000,1588000000,,28000000,5151000000,,5.08,56,1660000,,7,,0.99,1,1.66,513000
Namibia,yes,NAM,Africa,2259393,3,1.64,39,26,7.83,63,-3340,,16.7,823000,13399386550,5931,6.6,97,4204000000,1131,20,26598,1.18,44,1430000000,20000000,1404000000,,,6000000,1404000000,0.177,5.35,,632000,,107,,7.58,90,1.81,15200
Nepal,yes,NPL,Asia,27474377,187,1.13,17,22,6.95,67,-401000,,2.7,143000,19206800719,699,4.82,44,3774000000,161,35,171152,0.62,76,3312000000,,3309000000,,,3000000,3309000000,0.0713,,,777000,,6,,3.03,34,1.07,158000
Netherlands,yes,NLD,Europe,16754962,493,0.51,84,11,8.2,81,50000,,5.3,33700,7.70E+11,45961,1.53,168,2.66E+12,226503,344,6654000,39.8,,1.13E+11,24736000000,57000000,68438000000,4141000000,1454000000,12318000000,0.264,331,153000,31700000,17100,527,,43,115,0.48,43300
New Caledonia,yes,NCL,Oceania,258000,14,1.78,62,16,4.8,76,5660,97,,18300,,,,,79000000,385,3,47900,18.9,,,,,,,,,,,,,,,,31.6,90,,
